geo_cep;geo_uf;geo_cidade;geo_bairro
60720420;CE;FORTALEZA;JOAO XXIII
60020030;CE;FORTALEZA;CENTRO
49400000;SE;LAGARTO;ZONA RURAL
6015016;CE;FORTALEZA;ALDEOTA
60000000;CE;MARACANAÚ;CENTRO
36020270;MG;JUIZ DE FORA;POÇO RICO
60415513;CE;FORTALEZA;AEROPORTO
83020540;PR;SÃO JOSÉ DOS PINHAIS;CAMPINA
60125150;CE;FORTALEZA;DIONISIO TORRES
60060440;CE;FORTALEZA;PRAIA DE IRACEMA
62770000;CE;PACOTI;CENTRO
62870000;CE;PACAJUS;.
06230110;SP;OSASCO;JD. PIRATININGA
60900000;CE;MARACAU ;PAJUÇARA
60000000;SP;SÃO PAULO;PAULISTA
62960000;CE;TABULEIRO DO NORTE;SAO FRANCISCO
60864467;CE;FORTALEZA;CAJAZEIRAS
62600000;CE;ITAPAGÉ;ZONA RURAL
60714903;CE;FORTALEZA;ITAPERI
50770720;PE;RECIFE;AFOGADOS
60010436;CE;FORTALEZA;JACARECANGA
96413000;RS;BAGÉ;INDUSTRIAL
61939120;CE;MARACANAU;DIST. INDUSTRIAL
08555200;SP;POA;JARDIM VIOLETA
60015061;CE;FORTALEZA;CENTRO 
60875420;CE;FORTALEZA;SÃO BENTO
60055172;CE;FORTALEZA;AEROLANDIA
60015290;CE;FORTALEZA;BENFICA
60710000;CE;FORTALEZA;MARAPONGA
60811620;CE;FORTALEZA;EDSON QUEIROZ
30664660;CE;FORTALEZA;CENTRO
62620000;CE;FORTALEZA;CENTRO
60125045;CE;FORTALEZA;ALDEOTA
60830641;CE;FORTALEZA;EDSON QUEIROZ
60180480;CE;FORTALEZA;MUCURIPE
60741900;CE;FORTALEZA;SERRINHA
60140000;CE;FORTALEZA;CENTRO
62840000;CE;BEBERIBE;PONTA DAGUA II
62674000;CE;SAO GONÇALO DO AMARANTE;COMPL DO PECEM
60760310;CE;FORTALEZA;PQUE. NOVO MONDUBIM
09651050;SP;SAO BERNADO DO CAMPO;RUDGE RAMOS
60055000;CE;FORTALEZA;CENTRO
60181832;CE;FORTALEZA;VICENTE PIZON
61600000;CE;CAUCAIA;URUCUTUBA
60000000;CE;FORTALEZA;MONDUMBIM
60000000;PR;PINHAIS;CENTRO
01154001;SP;SÃO PAULO;BARRA FUNDA
60410691;CE;FORTALEZA;AEROPORTO
61760000;CE;AQUIRAZ;TELHA
08577290;SP;ITAQUAQUECETUBA;MONTE BELO
62870000;CE;PACAJUS ;CROATA 1
60435682;CE;FORTALEZA;PARANGABA
60752310;CE;FORTALEZA;MUNDUBIM
60526720;CE;FORTALEZA ;ALTRA NUNES
61939210;CE;MARACANAU;DIST. INDUSTRIAL
62840000;CE;BEBERIBE;URUAU
07221030;SP;GUARULHOS;CIDADE INDL SATELITE
60020181;CE;FORTALEZA;BENFICA
68745000;PA;CASTANHAL;SETOR INDUSTRIAL
60873164;CE;FORTALEZA;ANCURI
60165011;CE;FORTALEZA;MEIRELES
60165121;CE;FORTALEZA;MEIRELES
62940000;CE;MORADA NOVA;PLANALTO DO AEROPORT
60035110;CE;FORTALEZA;-
60000000;CE;FORTALEZA;CIDADE DOS FUNCIONAR
60813815;CE;FORTALEZA;LUCIANO CAVALCANTE
08599000;SP;ITAQUAQUECETUBA;CENTRO
60055970;CE;FORTALEZA;CENTRO 
60035001;CE;FORTALEZA;CENTRO
60325003;CE;FORTALEZA;OTAVIO BONFIM
60861260;CE;FORTALEZA;CASTELÃO
62690000;CE;TRAIRI;CENTRO
60410410;CE;FORTALEZA;BENFICA
60411170;CE;FORTALEZA;FATIMA
60860540;CE;FORTALEZA ;DIAS MACEDO 
60420770;CE;FORTALEZA ;DEMOCRITO
60325000;CE;FORTALEZA;ALAGADICO
60020180;CE;FORTALEZA;BENFICA
60120000;CE;FORTALEZA;ALDEOTA
60822575;CE;FORTALEZA;CIDADE DOS FUNC. 
13295000;SP;ITUPEVA;STA. JULIA
60712130;CE;FORTALEZA;MONDUMBIM
60135200;CE;FORTALEZA;DIONISIO TORRES
04344020;SC;SAO PAULO;JABAQUARA
62880000;CE;FORTALEZA;CENTRO
60325003;CE;FORTALEZA;FARIAS BRITO
60864810;CE;FORTALEZA;BARROSO
62690970;CE;TRAIRI;CENTRO
60190800;CE;FORTALEZA ;PAPICU 
02052020;SP;SAO PAULO;VILA GUILHERME
75960000;GO;ACREUNA;ACREUNA
87200970;PR;CIANORTE;ZONA RURAL
62766000;CE;GUARAMIRANGA;CENTRO
60000000;CE;FORTAELZA;CID. DOS FUNCION.
20091000;RJ;RIO DE JANEIRO;CENTRO
60055050;CE;FORTALEZA;CENTRO
60310000;CE;FORTALEZA;JACARECANGA
60040160;CE;FORTALEZA;BENFICA
60000000;CE;URUOCA;CENTRO
61935045;CE;MARACANAÚ;BOA ESPERANÇA
62850000;CE;PARAIPABA;CENTRO
60842070;CE;FORTALEZA;MESSEJANA
63970000;CE;IBARETAMA;CENTRO
60850140;CE;FORTALEZA;AEROLANDIA
06888700;SP;ITAPECERICA DA SERRA;ITAPECERICA DA SERRA
60811370;CE;FORTALEZA;L. CAVALCANTE
62840000;CE;BEBERIBE;LAGOA DE DENTRO
60120021;CE;FORTALEZA;ALDEOTA
61650370;CE;CAUCAIA;PQ POTIRA
60325002;CE;FORTALEZA;SAO GERARDO
60821750;CE;FORTALEZA;PARQUE MANIBURA
61930000;CE;MARACANAU;PLANALTO CIDADE NOVA
62870000;CE;PACAJUS;CENTRO
62740000;CE;ITAPUINA;CENTRO
60150160;CE;FORTALEZA;ALDEOTA
72800000;GO;LUZIANIA;CHACARA SANTA RITA
60000000;CE;FORTALEZA;C
61700000;CE;AQUIRAZ;PLANALTO NOVO AQUIRA
60325002;CE;FORTALEZA;SÃO GERARDO
60010843;CE;FORTALEZA ;FARIAS BRITO
60410699;CE;FORTALEZA;FATIMA
01205001;SP;SÃO PAULO;SÃO PAULO
60720015;CE;FORTALEZA;PARANGABA
61939000;CE;MARACANAU;DIF III
60015000;CE;FORTALEZA;CENTRO
60000000;CE;FORTALEZA;RODOLFO TEOFILO 
60120001;CE;FORTALEZA;ALDEOTA
61930120;CE;MARACANAÚ;CIDADE NOVA
60115222;CE;FORTALEZA;JOAQUIM TÁVORA
60015051;CE;FORTALEZA;CENTRO
60140060;CE;FORTALEZA;ALDEOTA
60000000;CE;PINDORETAMA;CENTRO
61940000;CE;MARANGUAPE;CENTRO
60811020;CE;FORTALEZA;ENG. LUCIANO CAVALCANTE
83005370;PR;SAO JOSE DOS PINHAIS;SAO JOSE DOS PINHAIS
60140170;CE;FORTALEZA;CENTRO
01132000;SP;SÃO PAULO;BOM RETIRO
61900000;CE;MARACANAU;CAGADO
60870810;CE;FORTALEZA;MESSEJANA
95180000;RS;FARROUPILHA;NOVA SARDENHA
60873815;CE;FORTALEZA;PAUPINA
62785000;CE;ACARAPE;CENTRO
60055402;CE;FORTALEZA;FATIMA
08770490;SP;MOGI DAS CRUZES;TABOAO
61700000;CE;AQUIRAZ;CAMARA
86072450;PR;LONDRINA;JARDIM Mª LUCIA
60860540;CE;FORTALEZA;DIAS MACEDO
60135100;CE;FORTALEZA;JOAQUIM TAVORA
62540000;CE;AMONTADA;CENTRO
60330878;CE;FORTALEZA;BARRA DO CEARÁ
60000000;CE;TEJUCUOCA;CENTRO
60416540;CE;FORTALEZA;MONTESE
60060170;CE;FORTALEZA;CENTRO
60150161;CE;FORTALEZA;MANOEL DIAS BRANCO
60170311;CE;FORTALEZA;DIONISIO TORRES
61760000;CE;EUSEBIO;COITE
60541490;CE;FORTALEZA;GRANJA PORTUGAL
62680000;CE;PARACURU;SITIO DOS COQUEIRAIS
60000000;CE;FORTALEZA;B-FATIMA
60873040;CE;FORTALEZA;PQUE. SANTA MARIA
61760000;CE;EUSÉBIO;EUSÉBIO
32677494;MG;BETIM;IMBIRUCU
60356200;CE;FORTALEZA;CACHOEIRINHA
60165011;CE;FORTALEZA;PRAIA DE IRACEMA
04224010;SP;SÃO PAULO;IPIRANGA
60330530;CE;FORTALEZA;ALVARO WEYNE
60160250;CE;FORTALEZA;MEIRELES
93233100;RS;SAPUCAIA DO SUL;PASSO DA SAPUCAIA
62842000;CE;BEBERIBE;ZONA RURAL
60822142;CE;FORTALEZA;EDSON QUEIROZ
60055902;CE;FORTALEZA;CENTRO
60020001;CE;FORTALEZA;CENTRO
60115080;CE;FORTALEZA;MEIRELES
60841110;CE;FORTALEZA;MESSEJANA
60830005;CE;FORTALEZA;EDSON QUEIROZ
61605600;CE;CAUCAIA;IPARANA
62370000;CE;SAO BENEDITO;CENTRO
07600000;SP;MAIRIPORA;TERRA PRETA
60015001;CE;FORTALEZA;CENTRO
61930220;CE;MARACANAÚ;PLANALTO CIDADE NOVA
60520101;CE;FORTALEZA;JOQUEI CLUBE
60822130;CE;FORTALEZA;C. DOS FUNCIONARIOS
61900000;CE;MARACANAU ;PAJUCARA 
60851120;CE;FORTALEZA;AEROLANDIA
97546090;RS;ALEGRETE;OITAVO SUBDISTRITO
60840280;CE;FORTALEZA;MESSEJANA
60350485;CE;FORTALEZA;ANTÔNIO BEZERRA
62500000;CE;ITAPIPOCA;CENTRO
60130370;CE;FORTALEZA;TAUAPE
22640100;RJ;RIO DE JANEIRO;TIJUCA
60000000;CE;ARATUBA;PINDOBA
60860000;CE;FORTALEZA;CASTELAO
60810460;CE;FORTALEZA;L. CAVALCANTE
60356360;CE;FORTALEZA;PADRE ANDRADE
60135237;CE;FORTALEZA;DIONISIO TORRES
60000000;CE;FORTALEZA;SANTA ROSA
60817680;CE;FORTALEZA;MESSEJANA
61700000;CE;AQUIRAZ;ZONA RURAL
60125151;CE;FORTALEZA;ALDEOTA
61939130;CE;MARACANAU;DIST. IND. I
58310000;PB;CABEDELO;MORADA NOVA
60600000;CE;CAUCAIA;CENTRO
61936450;CE;MARACANAU;PAJUCARA
60000000;CE;FORTALEZA;PE. ANDRADE
62940000;CE;MORADA NOVA;PLANALTO AEROPORTO
60875250;CE;FORTALEZA;PAUPINA
61658000;CE;CAUCAIA;NOVA METROPOLE
62800000;CE;ARACATI;ALTO DA CHEIA
60341820;CE;FORTALEZA;BARRA DO CEARA
15650000;SP;ESTRELA D'OESTE;ZONA RURAL 
92850000;RS;PORTO ALEGRE;ROSINA
60720620;CE;FORTALEZA;PARANGABA
60830120;CE;FORTALEZA;CAMBEBA
61650160;CE;CAUCAIA;PARQUE POTIRA
60000000;CE;MARACANAU;PARQUE LUZARDO VIANA
62620000;CE;IRAUCUBA;CENTRO
60355840;CE;FORTALEZA;ALAGADICO
60750022;CE;FORTALEZA;JOSE WALTER
60822575;CE;FORTALEZA;DIAS MACEDO
63900000;CE;QUIXADA;CENTRO
60813270;CE;FORTALEZA;EDSON QUEIROZ
86610000;PR;JAGUAPITA;ZONA RURAL
6000000;CE;CHORO;CENTRO
61760000;CE;EUSEBIO;COACU
80420060;PR;CURITIBA;BATEL
08265380;SP;SAO PAULO;GLEBA DO PESSEGO
60521085;CE;FORTALEZA;HENRIQUE JORGE
60000000;CE;FORTALEZA;BOM SUCESSO
60356150;CE;FORTALEZA;PRESIDENTE KENEDY
03874100;SP;SAO PAULO;PONTE RASA
60740000;CE;FORTALEZA;SERRINHA
60864190;CE;FORTALEZA;MESSEJANA
60120002;CE;FORTALEZA ;ALDEOTA
60840040;CE;FORTALEZA;MESSEJANA
72851610;GO;LUZIANIA;DICAL
60000000;CE;FORTALEZA;MONDUBIM
60055402;CE;FORTALEZA;J. TAVORA
51240340;PE;RECIFE;SUL
62570000;CE;BELA CRUZ;CENTRO
64120000;PI;UNIÃO;ZONA RURAL
60710690;CE;FORTALEZA;MARAPONGA
61939000;CE;MARACANAU;CENTRO
60430170;CE;FORTALEZA;RODOLFO TEOFILO
60415540;CE;FORTALEZA;MONTESE
73020401;DF;BRASILIA;SOBRADINHO
60140190;CE;FORTALEZA;ALDEOTA
60192022;CE;FORTALEZA;COCÓ
60150162;CE;FORTALEZA;ALDEOTA
62011060;CE;SOBRAL;CENTRO
61760000;CE;EUSEBIO;MANGABEIRA
62840000;CE;BEBERIBE;PARAJURU
87160000;PR;MANDAGUACU;PAULO SALES II
60115000;CE;FORTALEZA;DIONISIO TORRES
60125151;CE;FORTALEZA;DIONISIO TORRES
60850690;CE;FORTALEZA;AEROLANDIA
25821120;RJ;TRES RIOS;PONTO AZUL
60160100;CE;FORTALEZA;JOAQUIM TÁVORA
60165082;CE;FORTALEZA;MUCURIPE
60175055;CE;FORTALEZA;PAPICU
62760000;CE;BATURITE;CONS. ESTELITA
61933615;CE;FORTALEZA;PQ NOVO MONDOBIM
62750000;CE;ARACOIABA;CENTRO
60822575;CE;FORTALEZA;CIDADE DOS  FUNCIONA
62840000;CE;BEBERIBE;PLANALTO BEBERIBE
60351100;CE;FORTALEZA;QUINTINO CUNHA
15503027;SP;SÃO PAULO;DISTRITO INDUSTRIAL
62580000;CE;ACARAU;CENTRO
60331100;CE;FORTALEZA;BARRA DO CEARÁ
60000000;CE;FORTALEZA;FORTALEZA
60035210;CE;FORTALEZA;CENTRO
60050080;CE;FORTALEZA;CENTRO
60416932;CE;FORTALEZA;MONTESE
60170251;CE;FORTALEZA;DIONISIO TORRES
60060430;CE;FORTALEZA;PRAIA DE IRACEMA
93270000;RS;ESTEIO;NOVO ESTEIO
59170000;RN;RECIFE;ZONA RURAL
63600000;CE;SENADOR POMPEU;CENTRO
60180480;CE;FORTALEZA;ARMAZEM
62650;CE;URUBURETAMA;CENTRO
60761190;CE;FORTALEZA;MONDUBIM
62790000;CE;REDENCAO;CENTRO
61634180;CE;CAUCAIA;TABAPUA
04855260;SP;SÃO PAULO;JARDIM BELCITO
60832260;CE;FORTALEZA ;LAGOA REDONDA 
06529001;SP;SAO PAULO;SANTANA DE PARN
59078970;RN;NATAL;LAGOA NOVA
35506000;MG;SÃO SEBASTIÃO DO OES;ZONA RURAL
60015061;CE;FORTALEZA;FARIAS BRITO
60811000;CE;FORTALEZA;LUCIANO CAVALCANTE
60820160;CE;FORTALEZA;JARDIM DAS OLIVEIRAS
60130241;CE;FORTALEZA;DIONISIO TORRES
61753000;CE;AQUIRAZ;CAMARA
59170000;RN;ARES;ARES
08599660;SP;ITAQUAQUECETUBA;DO UNA
60450360;CE;FORTALEZA;PARQUELANDIA
60165220;CE;FORTALEZA;VARJOTA
60025061;CE;FORTALEZA;CENTRO
60030040;CE;FORTALEZA;CENTRO
60110140;CE;FORTALEZA;CENTRO
60810000;CE;FORTALEZA;GUARARAPES
60040270;CE;FORTALEZA;JOSÉ BONIFÁCIO
60831340;CE;FORTALEZA;LAGOA REDONDA
63900000;CE;QUIXADÁ;SAO JOAO
62840000;CE;BEBERIBE;SEDE
60115080;CE;FORTALEZA;ALDEOTA
60873285;CE;FORTALEZA;PAUPINA
60850012;CE;FORTALEZA;BARROSO
60761505;CE;FORTALEZA;MONDUBIM
62840000;CE;BEBERIBE;PARIPUEIRA
61923160;CE;MARACANAÚ;SIQUEIRA
60135180;CE;FORTALEZA;ALDEOTA
60120020;CE;FORTALEZA;MEIRELES
60165090;CE;FORTALEZA;MEIRELES
60135900;CE;FORTALEZA;DIONISIO TORRES
60822575;CE;FORTALEZA;C. DOS FUNCIONARIOS
60000000;CE;FORTALEZA;MONTESE
60010000;CE;FORTALEZA;MOURA BRASIL
60862210;CE;FORTALEZA;PASSARE
6000000;CE;FORTALEZA;AGUA FRIA
60410691;CE;FORTALEZA;VILA UNIAO
87507000;PR;UMUARAMA;PQ INDUSTRIAL
07400000;SP;SAO PAULO ;JARDIM PLANALTO
60831370;CE;FORTALEZA;LAGOA REDONDA
60822131;CE;FORTALEZA;CIDADE DOS FUNCION
60720600;CE;FORTALEZA ;PARANGABA
60000000;CE;ITAPIPOCA;JULHO
61910000;CE;MARACANAU;DIST. INDUSTRIAL
09520040;SP;SÃO CAETANO DO SUL;CENTRO
47850000;BA;LUIS EDUARDO MAGALHA;CENTRO
68557080;PA;XINGUARA;ZONA RURAL
62670000;CE;SAO GONCALO DO AMARANTE;DISTRITO DO PECEM
62000000;CE;BEBERIBE;CORREGO DO SAL
61930220;CE;MARACANAU;CIDADE NOVA
60115221;CE;FORTALEZA;ALDEOTA
61925660;CE;MARACANÚ;CIDADE NOVA
60864323;CE;FORTALEZA;CAJAZEIRAS
60721340;CE;FORTALEZA;PARANGABA
60356000;CE;FORTALEZA;ANTONIO BEZERRA
61600004;CE;CAUCAIA;CENTRO
60960000;CE;TABULEIRO DO NORTE;CENTRO
60000000;CE;EUSEBIO;JABOTI
60325002;CE;FORTALEZA;ALAGADICO
60030141;CE;FORTALEZA;CENTRO
60180560;CE;FORTALEZA;MUCURIPE
62010000;CE;SOBRAL;PROJ. TERRA NOVA
60050011;CE;FORTALEZA;JOSE BONIFACIO
60130971;CE;FORTALEZA;TAUAPE
60170002;CE;FORTALEZA;DIONISIO TORRES
61939000;CE;MARACANAU;DISTRITO INDUSTRIAL
54500000;PE;CABO DE SANTO AUGUST;COMPLEXO INDUSTRIAL 
63000000;CE;APUIARÉS;CENTRO
60860901;CE;FORTALEZA;CASTELAO
20930002;RJ;RIO DE JANEIRO;BENFICA
60823050;CE;FORTALEZA;CIDADE DOS FUNCIONÁR
60170002;CE;FORTALEZA;ALDEOTA
60714685;CE;FORTALEZA;DENDE
60730150;CE;FORTALEZA;PARQUE SÃO JOSÉ
60320295;CE;FORTALEZA;VILA ELLERY
60841370;CE;FORTALEZA;MESSEJANA
60181770;CE;FORTALEZA;PRAIA DO FUTURO
60823105;CE;FORTALEZA;CIDADE DOS FUNC.
60410690;CE;FORTALEZA;FATIMA
60337200;CE;FORTALEZA;CARLITO PAMPLONA
61930120;CE;MARACANAU;CIDADE NOVA 
62880000;CE;HORIZONTE;DOURADO
59280000;RN;MACAIBA;C. IND. AVANÇADO
60714270;CE;FORTALEZA;ITAPERI
62800000;CE;ARACATI;ZONA RURAL
60140170;CE;FORTALEZA;ALDEOTA
01026001;SP;SAO PAULO;MERCADO
96835642;RS;SANTA CRUZ DO SUL;DISTRITO INDUSTRIAL
02987030;SP;SÃO PAULO;PARADA
6275000;CE;ARACOIABA;CENTRO
61700000;CE;AQUIRAZ;PORTO DAS DUNAS
60900000;SP;SÃO PAULO;JABAGUARA
60020030;CE;FROTALEZA;CENTRO
60810160;CE;FORTALEZA;AGUA FRIA
6000000;CE;FORTALEZA;MESSEJANA
60871200;CE;FORTALEZA ;CAJAZEIRAS
60055080;CE;FORTALEZA;CENTRO
62640000;CE;PENTECOSTE;CENTRO
62850000;CE;CASCAVEL;CENTRO
60545360;CE;FORTALEZA;BOM SUCESSO
60160190;CE;FORTALEZA;ALDEOTA
60175135;CE;FORTALEZA;PAPICU
60312060;CE;FORTALEZA;JACARECANGA
20040070;RJ;RIO DE JANEIRO;CENTRO
60125001;CE;FORTALEZA;SAO JOAO DO TAUAPE
60125150;CE;FORTALEZA;MEIRELES
60410690;CE;FORTALEZA;VILA UNIAO
60866490;CE;FORTALEZA;CJ SAO CRISTOVAO
60720080;CE;FORTALEZA;PARANGABA
61900000;CE;MARACANAU;DIST. INDUSTRIAL
60440820;CE;FORTALEZA ;BELA VISTA
60055090;CE;FORTALEZA;CENTRO
63500000;CE;IGUATU;PLANALTO
60000000;CE;HORIZONTE;CENTRO
60510200;CE;FORTALEZA ;HENRIQUE JORGE
60750022;CE;FORTALEZA;PREFEITO JOSÉ WALTER
32601590;MG;BETIM;PINGO D'ÀGUA
81460100;PR;CURITIBA;CENTRO
61930350;CE;MARACANAU;MARACANAU
15035630;SP;SAO JOSE DO RIO PRET;DISTRITO INDUSTRIAL
60861760;CE;FORTALEZA;PASSARÉ
61760000;CE;EUSEBIO;S/N
60821580;CE;FORTALEZA;COCO
60000000;CE;IRAUÇUBA;CENTRO
58015170;PB;JOAO PESSOA;JAGUARIBE
60140060;CE;FORTALEZA;CENTRO
60455411;CE;FORTALEZA;PARQUELANDIA
13218641;SP;JUNDIAI;CAXAMBU
60822820;CE;FORTALEZA;CIDADE DOS FUNCIONAR
62940000;CE;MORADA NOVA ;CENTRO
60000000;CE;FORTALEZA;PARQUE ARAXÁ
60811520;CE;FORTALEZA;EDSON QUEIROZ
60415510;CE;FORTALEZA;AEROLANDIA
60425680;CE;FORTALEZA ;BENFICA 
60839900;CE;FORTALEZA;CAMBEBA
71000000;CE;SÃO PAULO ;BELA VISTA
61906010;CE;MARACANAU;JENIPAPEIRO
60150160;CE;FORTALEZA;CENTRO
6000000;CE;SANTANA DO ACARAU;CENTRO
59092400;RN;NATAL;PONTA NEGRA
61000000;CE;FORTALEZA;BOM JARDIM
58322000;PB;MUNICIPIO DO CONDE;ZONA RURAL
60182050;CE;FORTALEZA;VICENTE PINZON
60541420;CE;FORTALEZA;BONSUCESSO
0;NI;NAO INF;NAO INFORMADO
06818200;SP;EMBU;VISTA ALEGRE
60850015;CE;FORTALEZA;CID. FUNCIONARIOS
60055403;CE;FORTALEZA;FATIMA
08597610;SP;ITAQUAQUECETUBA;QUINTA DA BOA VISTA
62870000;CE;PACAJJUS;BANGUE
62730000;CE;CARIDADE;CENTRO
60000000;CE;MULUNGU;CENTRO
58310000;PB;CABEDELO;CENTRO
60020350;CE;FORTALEZA;BENFICA
59012570;RN;NATAL;PETROPOLIS
60426110;CE;FORTALEZA;DAMAS
62550000;CE;MORRINHOS;CENTRO
02055001;SP;SAO PAULO;VILA GUILHERME
60020292;CE;FORTALEZA;RODOLFO TEOFILO
61600000;CE;CAUCAIA;CONJ. TABAPUÁ 
59012300;RN;NATAL;PETROPOLIS
62270000;CE;HIDROLÂNDIA;CENTRO
25230010;RJ;DUQUE DE CAXIAS;JARDIM PRIMAVERA
60873250;CE;FORTALEZA;PAUPINA
60415730;CE;FORTALEZA;JARDIM AMERICA
61901410;CE;MARACANAU;DISTRITO INDUSTRIAL
62260000;CE;RERIUTABA;CENTRO
60120170;CE;FORTALEZA;JOAQUIM TAVORA
60356001;CE;FORTALEZA;ANTONIO BEZERRA
61900360;CE;MARACANAU;NOVO MARACANAU
69048600;AM;MANAUS;COLONIA TERRA NOVA
62685000;CE;PARAIPABA;BOA ESPERANCA
05884080;SP;SAO PAULO;JD SAO LUIZ
60860550;CE;FORTALEZA;DIAS MACEDO
62795000;CE;BARREIRA ;CENTRO
61600040;CE;CAUCAIA;CENTRO
88330000;SC;BALNEARIO CAMBORIU;SAO JUDAS TADEU
60055171;CE;FORTALEZA;JOAQUIM TAVORA
60824200;CE;FORTALEZA;PARQUE IRACEMA
62960000;CE;TABULEIRO DO NORTE;CENTRO
60822575;CE;FORTALEZA;CIDADE DOS FUNCIONÁR
60850012;CE;FORTALEZA;ALTO DA BALANÇA
60000000;CE;CAUCAIA ;ZONA RURAL
60336690;CE;FORTALEZA;BARRA DO CEARA
03870100;SP;SAO PAULO;JD COTINHA
60000000;CE;SAO GONSALO DO AMARA;ZONA RURAL
74685020;GO;GOIANIA;CHACARA RETIRO
60165000;CE;FORTALEZA;BEIRA MAR
60040531;CE;FORTALEZA;BENFICA
60170040;CE;FORTALEZA;ALDEOTA
60000000;CE;CAUCAIA;PARQUE POTIRA
01217000;SP;SAO PAULO ;CAMPOS ELISEOS
60125000;CE;FORTALEZA;DIONISIO TORRES
60821050;CE;FORTALEZA;JARDIM DAS OLIVEIRAS
60010690;CE;FORTALEZA;JACARECANGA
60864810;CE;FORTALEZA;CAJAZEIRAS
86105000;PR;LONDRINA;WARTA 
60310000;CE;FORTALEZA;CARLITO PAMPLONA
60140140;CE;FORTALEZA;ALDEOTA
62655000;CE;TURURU;CENTRO
60864012;CE;FORTALEZA;CAJAZEIRAS
60873164;CE;FORTALEZA;PARQUE SANTA ROSA
60850010;CE;FORTALEZA;AEROLANDIA
06408000;SP;BARUERI;ENGENHO NOVO
60165120;CE;FORTALEZA;MEIRELES
60326220;CE;FORTALEZA;MONTE CASTELO
61616000;CE;CAUCAIA;GENIPABU
60335000;CE;FORTALEZA;CARLITO PAMPLONA
61760000;CE;EUSEBIO ;TAMATANDUBA
61880000;CE;ITAITINGA;GEREAU
61936210;CE;MARACANAU;TIMBO
83325020;PA;PINHAIS ;EMILIANO PERNETA 
60851440;CE;FORTALEZA;AEROLANDIA
62755000;CE;OCARA;CENTRO
60871200;CE;FORTALEZA;PQ SANTA MARIA 
09850550;SP;S BERNARDO CAMPO;ALVARENGAS
60441350;CE;FORTALEZA;MUCURIPE
60823005;CE;FORTALEZA;CIDADE DOS FUNCIONAR
60320380;CE;FORTALEZA;VILLA ELLERY
93025730;RS;SÃO LEOPOLDO;SÃO MIGUEL
60140061;CE;FORTALEZA;CENTRO
60410411;CE;FORTALEZA;VILA UNIAO
76380000;GO;GOIANESIA;ZONA RURAL
60120000;CE;FORTALEZA;MEIRELES
60839120;CE;FORTALEZA;CAMBEBA
60010270;CE;FORTALEZA;CENTRO
60730062;CE;FORTALEZA;VILA PERY
60025001;CE;FORTALEZA;CENTRO
60055450;CE;FORTALEZA;CENTRO
60115280;CE;FORTALEZA;ALDEOTA
